# Global rules
User-agent: *
Allow: /
Allow: /huylo246/
Allow: /huylo246-vi-en/
Allow: /sitemap.xml

# Block utility and development files
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /.git/
Disallow: /.github/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /README.md
Disallow: /LICENSE
Disallow: /.htaccess
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/

# Block specific file types
Disallow: /*.sql$
Disallow: /*.zip$
Disallow: /*.gz$
Disallow: /*.tar$
Disallow: /*.log$
Disallow: /*.env$

# Block parameters and specific patterns
Disallow: /*?*
Disallow: /*&*
Disallow: /*#*
Disallow: /*%*

# Specific crawler rules
User-agent: Googlebot
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

User-agent: Googlebot-Image
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$

# Crawl delay for specific bots
User-agent: Bingbot
Crawl-delay: 10

User-agent: Slurp
Crawl-delay: 10

# Block bad bots
User-agent: Baiduspider
Disallow: /

User-agent: PetalBot
Disallow: /

# Sitemap declaration
Sitemap: https://two-four-six.port0.org/sitemap.xml

# Host preference (optional)
Host: two-four-six.port0.org
